8.755784940162329,3.785009021137434,0.0,0.0,3.703523662921694,-0.4261238116378116,7.407047325843388,-0.8522476232756232,11.110570988765083,-1.2783714349134347,14.814094651686776,-1.7044952465512486,18.51761831460847,-2.1306190581890663,22.221141977530163,-2.556742869826884,25.924665640451856,-2.982866681464702,29.62818930337355,-3.4089904931025194,33.33171296629524,-3.8351143047403373,37.04067605389022,-4.073056427761346,40.76263002912923,-3.8615673479764805,44.48458400436822,-3.650078268191615,48.206537979607226,-3.4385891884067497,51.92849195484623,-3.227100108621884,55.65044593008523,-3.015611028837021,59.37239990532424,-2.8041219490521616,63.09435388056324,-2.592632869267302,66.81630785580225,-2.3811437894824428,70.53826183104124,-2.1696547096975833,74.21651006255259,-1.6384849955343932,77.85864633644638,-0.8431785218698913,81.50078261034018,-0.04787204820538937,85.14291888423398,0.7474344254591125,88.78505515812778,1.5427408991236145,92.42719143202159,2.3380473727881137,96.06932770591538,3.13335384645261,99.71146397980918,3.928660320117106,103.35360025370298,4.723966793781602,106.99573652759678,5.519273267446099
8.609903817476008,3.5616498847779816,0.0,0.0,3.9006641621554454,-0.99571074326051,7.901238694358608,-1.4126831100163078,11.909969608927884,-1.7824090149037173,15.91870052349716,-2.152134919791127,19.927431438066435,-2.521860824678537,23.936162352635712,-2.8915867295659456,27.94489326720499,-3.261312634453349,31.953624181774266,-3.6310385393407527,35.96235509634354,-4.000764444228156,39.97108601091281,-4.370490349115559,43.979534700531424,-4.5173790248713255,47.98731623526426,-4.137500149408664,51.99509776999709,-3.757621273946002,56.002879304729916,-3.37774239848334,60.010660839462744,-2.9978635230206763,64.01844237419557,-2.617984647558001,68.0262239089284,-2.2381057720953255,72.03400544366123,-1.85822689663265,76.04178697839406,-1.4783480211699749,80.04956851312689,-1.098469145707314,84.05735004785971,-0.7185902702446525,88.06513158259254,-0.3387113947819911,92.07291311732537,0.041167480680670554,95.95927089805063,1.0535495752365498,99.82281760366904,2.184755853363316,103.68636430928743,3.315962131490082,107.54991101490583,4.447168409616848,111.41345772052424,5.578374687743614,115.27700442614264,6.70958096587038
10.133090618156057,5.363070593383682,0.0,0.0,3.592193149290508,-0.7435987498781353,7.184386298581016,-1.4871974997562707,10.838521060689272,-1.7036771313858379,14.505239445874233,-1.8130709446321918,18.171957831059192,-1.9224647578785456,21.838676216244153,-2.0318585711248995,25.505394601429114,-2.141252384371253,29.172112986614078,-2.2506461976176073,32.83883137179904,-2.3600400108639636,36.505549756983996,-2.469433824110326,40.17226814216895,-2.5788276373566887,43.83898652735391,-2.6882214506030513,47.50570491253887,-2.7976152638494134,51.172423297723824,-2.907009077095776,54.83914168290878,-3.016402890342138,58.478352044446964,-2.6407852510980483,62.10918734945248,-2.1175016658831085,65.74002265445802,-1.5942180806681687,69.37085795946354,-1.0709344954532278,73.00169326446908,-0.5476509102382889,76.63252856947462,-0.024367325023360253,80.26336387448015,0.49891626019156843,83.89419917948568,1.022199845406497,87.52503448449121,1.5454834306214256,91.15586978949675,2.0687670158363587,94.78670509450228,2.5920506010512927,98.41754039950781,3.115334186266227,102.04837570451335,3.638617771481161,105.67921100951888,4.161901356696095
9.49802053318615,4.553186303007006,0.0,0.0,3.6542053413969033,-0.43022624900029893,7.308410682793807,-0.8604524980005979,10.962616024190709,-1.290678747000897,14.616821365587612,-1.720904996001194,18.271026706984514,-2.151131245001487,21.925232048381417,-2.5813574940017805,25.579437389778324,-3.011583743002074,29.23364273117523,-3.4418099920023675,32.89191602517892,-3.721710781129897,36.564041002238206,-3.4897421296274818,40.23616597929749,-3.257773478125066,43.90829095635677,-3.0258048266226503,47.58041593341606,-2.793836175120235,51.25254091047534,-2.561867523617827,54.92466588753463,-2.3298988721154243,58.59679086459391,-2.097930220613021,62.2689158416532,-1.8659615691106177,65.94104081871248,-1.6339929176082133,69.61316579577178,-1.4020242661057913,73.28529077283108,-1.1700556146033692,76.95741574989036,-0.9380869631009472,80.62954072694966,-0.7061183115985252,84.25544787783915,-0.17101492499361642,87.82985500246139,0.701868234353757,91.40426212708364,1.5747513937011304,94.9786692517059,2.4476345530485037,98.55307637632814,3.320517712395877,102.12748350095039,4.1934008717432505,105.70189062557264,5.066284031090624
4.185969068254092,-0.8912133032813188,0.0,0.0,3.676261116592238,-0.8218924585437613,7.417623732616963,-1.172180271283539,11.179066132041957,-1.3770072387147811,14.940508531466946,-1.5818342061460235,18.70195093089194,-1.7866611735772657,22.46339333031693,-1.991488141008508,26.224835729741923,-2.19631510843975,29.986278129166912,-2.4011420758709923,33.7477205285919,-2.6059690433022342,37.5091629280169,-2.810796010733477,41.27060532744189,-3.0156229781647195,45.032047726866885,-3.220449945595962,48.793490126291886,-3.4252769130272043,52.549081681253384,-3.460001198118623,56.28756062113373,-2.9972072624946575,60.026039561014066,-2.534413326870692,63.7645185008944,-2.0716193912467276,67.50299744077472,-1.6088254556227628,71.24147638065504,-1.1460315199987998,74.97995532053538,-0.6832375843748407,78.71843426041572,-0.22044364875088163,82.45691320029604,0.24235028687307758,86.19539214017638,0.7051442224970368,89.9338710800567,1.1679381581209947,93.67235001993704,1.6307320937449479,97.41082895981738,2.093526029368901,101.1493078996977,2.5563199649928543,104.88778683957804,3.0191139006168077,108.62626577945838,3.4819078362407607
12.595967417011853,-144.84163707567913,0.0,0.0,4.132546712979846,0.01945701591972782,8.265093425959693,0.03891403183945191,12.39764013893954,0.05837104775917557,16.53018685191939,0.07782806367889923,20.662733564899234,0.09728507959862288,24.771820886271655,0.3568301539022674,28.82996880816755,1.137699127828781,32.888116730063444,1.9185681017552947,36.94626465195934,2.6994370756818076,41.004412573855234,3.4803060496083207,45.06256049575113,4.261175023534837,49.12070841764702,5.042043997461356,53.17885633954292,5.822912971387874,57.237004261438805,6.603781945314392,61.28140799814519,7.432895701565457,65.14180832155449,8.90789748239503,69.00220864496379,10.382899263224605,72.86260896837308,11.857901044054179,76.72300929178238,13.332902824883753,80.58340961519167,14.807904605713329,84.44380993860096,16.28290638654291,88.30421026201026,17.757908167372488,92.16461058541955,19.23290994820207,96.02501090882885,20.70791172903165,99.6425110713815,22.69114456353697,103.2149976622671,24.768561341261588,106.78748425315267,26.84597811898621,110.35997084403824,28.923394896710825,113.93245743492383,31.000811674435447
5.63819786315016,-178.84416323622793,0.0,0.0,3.764785414439637,-0.4809781852512651,7.485276592387214,-1.210965577654826,11.213964166055645,-1.868437628933028,14.995014720419295,-2.2090998222862464,18.72165414856698,-2.9449941242357096,22.51069792432712,-3.1527159726696308,26.28040060036994,-3.5666931533711095,30.078968973257542,-3.5717945764659684,33.85825817146459,-3.8525029738340066,37.65416273457544,-3.7350369732358226,41.4373709056639,-4.076676820554787,45.225713227322935,-3.961308625945659,49.02000864695235,-3.9787272886564162,52.80950068821042,-3.893676738963686,56.590501613003774,-3.5284181212988672,60.37150253779713,-3.163159503634049,64.15250346259049,-2.7979008859692303,67.93350438738383,-2.4326422683044124,71.71450531217718,-2.0673836506395946,75.44425686649804,-1.3706808742982637,79.15899996913156,-0.5769142004555916,82.87374307176508,0.21685247338708047,86.58848617439861,1.0106191472297463,90.30322927703213,1.8043858210724055,94.01797237966565,2.5981524949150647,97.69147248093665,3.5383224487058924,101.27430479042252,4.800342453765525,104.85713709990839,6.062362458825158,108.43996940939427,7.324382463884791
7.975997540839103,-177.55442642221922,0.0,0.0,3.809977025535465,-0.23953573929913544,7.6199540510709305,-0.4790714785982577,11.429931076606396,-0.7186072178973769,15.239908102141863,-0.9581429571964962,19.049885127677328,-1.1976786964956152,22.85986215321279,-1.4372144357947345,26.66983917874826,-1.6767501750938516,30.47981620428373,-1.9162859143929658,34.28979322981919,-2.1558216536920796,38.099770255354656,-2.395357392991194,41.90974728089012,-2.6348931322903084,45.71961237935174,-2.8262109671457725,49.52843629510558,-2.568989886572636,53.33726021085943,-2.3117688059994994,57.14608412661327,-2.054547725426363,60.95490804236711,-1.797326644853226,64.76373195812094,-1.5401055642800892,68.57255587387479,-1.282884483706947,72.38137978962862,-1.0256634031338052,76.19020370538246,-0.7684423225606632,79.99902762113629,-0.5112212419875213,83.80578825441484,-0.23378730313779883,87.58802743200789,0.2838700246282134,91.37026660960095,0.8015273523942257,95.15250578719399,1.3191846801602378,98.92324763155882,1.9093056089670233,102.67996682962031,2.5878062887204663,106.43668602768179,3.2663069684739092,110.19340522574328,3.9448076482273517
6.744462729966302,-178.61432298986745,0.0,0.0,4.024135104717175,-0.4664168935321117,8.04827020943435,-0.9328337870642234,12.072405314151524,-1.3992506805963352,16.0965404188687,-1.8656675741284383,20.120675523585874,-2.3320844676605352,24.14481062830305,-2.7985013611926317,28.168945733020227,-3.2649182547247286,32.193080837737405,-3.7313351482568256,36.220618875720994,-4.036267530606516,40.2608303321768,-3.739789122096773,44.30104178863261,-3.4433107135870316,48.341253245088424,-3.1468323050772895,52.38146470154423,-2.8503538965675475,56.42167615800004,-2.5538754880578027,60.461887614455854,-2.257397079548055,64.50209907091167,-1.9609186710383066,68.54231052736748,-1.6644402625285588,72.58252198382328,-1.3679618540188108,76.62273344027909,-1.0714834455090578,80.66294489673491,-0.7750050369993039,84.70315635319072,-0.4785266284895501,88.74336780964653,-0.18204821997979614,92.77500557464661,0.17799297452843807,96.74938030619873,0.9625651845825959,100.72375503775085,1.7471373946367537,104.69812976930298,2.5317096046909113,108.6725045008551,3.31628181474506,112.64687923240722,4.100854024799208,116.62951332727646,4.645855387999944
6.967824683045004,181.6157421575822,0.0,0.0,3.73445574460935,-0.82628923923126,7.55491096503448,-1.2113221049251401,11.37536618545961,-1.5963549706190205,15.195821405884741,-1.981387836312901,19.01627662630987,-2.366420702006781,22.836731846735,-2.7514535677006613,26.65718706716013,-3.1364864333945413,30.47764228758526,-3.521519299088421,34.29809750801039,-3.9065521647823007,38.11855272843553,-4.291585030476181,41.94434611708979,-4.179535740289192,45.772189028452374,-3.87663799373215,49.600031939814954,-3.5737402471751074,53.427874851177535,-3.2708425006180653,57.255717762540115,-2.9679447540610226,61.083560673902696,-2.66504700750398,64.91140358526526,-2.362149260946948,68.73924649662784,-2.0592515143899157,72.56708940799042,-1.7563537678328833,76.394932319353,-1.453456021275851,80.22277523071558,-1.1505582747188186,84.03141748819574,-0.7299566317795252,87.75708051729576,0.19932448421035698,91.48274354639577,1.1286056002002391,95.20840657549579,2.0578867161901213,98.93406960459579,2.9871678321800137,102.6597326336958,3.9164489481699127,106.38539566279582,4.845730064159811,110.11105869189582,5.775011180149711
